date,country,ticker,company_name,close,market_cap,investment_priority_score,long_future_score,leading_supply_score,foreign_flow_investment_score,future_industry_theme,core_basis,forward_per,forward_peg,revenue_growth_yoy,revenue_growth_qoq,eps_growth_yoy,eps_growth_qoq,expected_revenue_growth,expected_eps_growth,fcf_margin,roic,target_upside_pct,recent_report_broker,recent_report_title,report_link,supply_pattern,risk_penalty
2026-05-15,한국,002960,"Hankook Shell Oil Co., Ltd",580000.0,627899976969.0,6.38,4.8,6.4,0,Integrated Oil,거래량 급증 / 거래량 23.66배 / 기관 순매수 우위,13.02,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=Hankook%20Shell%20Oil%20Co.%2C%20Ltd,기관 순매수 우위,0.0
2026-05-15,한국,214320,"INNOCEAN Worldwide, Inc.",20850.0,818000000000.0,6.28,3.8,7.7,10,Advertising/Marketing Services,거래량 급증 / 거래량 8.04배 / 외국인+기관 동반 순매수 / CX와 스포츠로 증명한 차별화된 성장성,7.27,,,,,,,,,,,이노션,CX와 스포츠로 증명한 차별화된 성장성,https://finance.naver.com/company_read.naver?nid=92891&page=1&searchType=itemCode&itemCode=214320,외국인+기관 동반 순매수,0.0
2026-05-15,한국,037460,"Samji Electronics Co., Ltd.",49650.0,577947752762.0,6.18,4.4,6.4,0,Electronics Distributors,거래량 급증 / 거래량 8.13배 / 기관 순매수 우위 / 통신기기 제조·전자부품 유통 기반 종합 기..,8.24,,,,,,,,,,,삼지전자,통신기기 제조·전자부품 유통 기반 종합 기..,https://finance.naver.com/company_read.naver?nid=86228&page=1&searchType=itemCode&itemCode=037460,기관 순매수 우위,0.0
2026-05-15,한국,111380,"DONG IN ENTECH Co.,Ltd.",14110.0,77274409103.0,6.08,3.4,8.24,10,Home Furnishings,거래량 급증 / 거래량 7.89배 / 외국인+기관 동반 순매수 / 외형 회복과 마진 동반 개선 구간으로,7.09,,,,,,,,,,,동인기연,외형 회복과 마진 동반 개선 구간으로,https://finance.naver.com/company_read.naver?nid=88453&page=1&searchType=itemCode&itemCode=111380,외국인+기관 동반 순매수,0.0
2026-05-15,한국,069260,"TKG Huchems Co.,Ltd.",20100.0,683385375061.0,5.88,3.8,6.4,10,Chemicals: Specialty,거래량 급증 / 거래량 9.90배 / 외국인 순매수 우위 / 호황이었던 2022년 Again!,10.29,,,,,,,,,,,TKG휴켐스,호황이었던 2022년 Again!,https://finance.naver.com/company_read.naver?nid=92475&page=1&searchType=itemCode&itemCode=069260,외국인 순매수 우위,0.0
2026-05-15,한국,001800,ORION Holdings Corporation,28300.0,1491885028076.0,5.58,3.2,6.4,10,Food: Specialty/Candy,거래량 급증 / 거래량 11.92배 / 외국인 순매수 우위 / 바이오에 대한 주목할 만한 성과,9.34,,,,,,,,,,,오리온홀딩스,바이오에 대한 주목할 만한 성과,https://finance.naver.com/company_read.naver?nid=86934&page=1&searchType=itemCode&itemCode=001800,외국인 순매수 우위,0.0
2026-05-15,한국,260970,"S&D Co., Ltd.",67000.0,167201171923.0,5.58,4.8,4.2,0,Food: Specialty/Candy,거래량 급증 / 거래량 8.10배 / 외국인+기관 순매도 / 오해세요,8.11,,,,,,,,,,,에스앤디,오해세요,https://finance.naver.com/company_read.naver?nid=84544&page=1&searchType=itemCode&itemCode=260970,외국인+기관 순매도,0.0
2026-05-15,한국,420570,"J2KBIO Co., Ltd.",10130.0,54907862377.0,5.26,3.4,6.04,10,Chemicals: Major Diversified,거래량 급증 / 거래량 9.54배 / 외국인 순매수 우위 / 고객사 다변화와 낮아진 기저,20.54,,,,,,,,,,,제이투케이바이오,고객사 다변화와 낮아진 기저,https://finance.naver.com/company_read.naver?nid=88887&page=1&searchType=itemCode&itemCode=420570,외국인 순매수 우위,0.0
2026-05-15,한국,005500,"Samjin Pharmaceutical Co., Ltd.",19510.0,272555615902.0,4.94,3.8,4.6,0,Pharmaceuticals: Major,거래량 급증 / 거래량 18.36배 / 기관 순매수 우위 / 50년 이상의 업력을 가진 완제 의약품 제조 ..,13.31,,,,,,,,,,,삼진제약,50년 이상의 업력을 가진 완제 의약품 제조 ..,https://finance.naver.com/company_read.naver?nid=73515&page=1&searchType=itemCode&itemCode=005500,기관 순매수 우위,0.0
2026-05-15,한국,084670,DONGYANG EXPRESS Corporation,65800.0,146625798178.0,4.68,3.2,6.4,10,Other Transportation,거래량 급증 / 거래량 89.21배 / 외국인 순매수 우위,54.88,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=DONGYANG%20EXPRESS%20Corporation,외국인 순매수 우위,0.0
